"Event: Event","Street","Event: Created Date","Date of Event","City","County","Event Type"
"EV-0184913","115 N 6th St","8/16/2023","8/15/2023","Fulton","Oswego","MFF - Multi-family Fire"
"EV-0174713","58 Pershing Dr","6/19/2023","6/19/2023","Schenectady","Schenectady","SFF - Single-family Fire"
"EV-0174623","59 Clinton Ave","6/19/2023","6/15/2023","Kingston","Ulster","MFF - Multi-family Fire"
"EV-0174751","611 Teall Ave","6/20/2023","6/20/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0184989","115 N 6th St","8/16/2023","8/15/2023","Fulton","Oswego","MFF - Multi-family Fire"
"EV-0178533","5 Drew Ave","7/10/2023","7/10/2023","Highland Falls","Orange","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0185283","40 Morrison Ave","8/18/2023","8/18/2023","Granville","Washington","SFF - Single-family Fire"
"EV-0176266","402 Brandywine Pkwy","6/28/2023","6/23/2023","Guilderland","Albany","SFF - Single-family Fire"
"EV-0176367","5100 Highbridge St","6/29/2023","6/29/2023","Fayetteville","Onondaga","MFF - Multi-family Fire"
"EV-0176471","6235 E Seneca Tpke","6/29/2023","6/29/2023","Jamesville","Onondaga","SFF - Single-family Fire"
"EV-0177384","1525 W Colvin St","7/4/2023","7/3/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0177164","402 Fee Rd","7/3/2023","7/2/2023","Mooers","Clinton","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0189355","9551 Main St","9/15/2023","9/14/2023","Beaver Falls","Lewis","MFF - Multi-family Fire"
"EV-0177576","518 Lansing St","7/5/2023","7/4/2023","Utica","Oneida","MFF - Multi-family Fire"
"EV-0177604","415 Flint Avenue Ext","7/5/2023","7/4/2023","Little Falls","Herkimer","MFF - Multi-family Fire"
"EV-0177963","123 W Corning Ave","7/6/2023","7/6/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0177964","123 W Corning Ave","7/6/2023","7/6/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0185499","835 Davis Ter","8/19/2023","8/19/2023","Schenectady","Schenectady","MFF - Multi-family Fire"
"EV-0180884","1222 Park St","7/24/2023","7/24/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0178611","10244 Stanbro Rd","7/10/2023","7/8/2023","West Edmeston","Madison","SFF - Single-family Fire"
"EV-0178626","9 Anyhow Ln","7/10/2023","7/10/2023","Gansevoort","Saratoga","SFF - Single-family Fire"
"EV-0185717","415 McKennan Rd","8/21/2023","8/21/2023","Herkimer","Herkimer","SFF - Single-family Fire"
"EV-0189575","715 Danforth St","9/17/2023","9/17/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0189583","132 Lilac St","9/17/2023","9/17/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0178259","540 Rock Rd","7/8/2023","7/7/2023","Altona","Clinton","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0178467","96 Sheffield Dr","7/9/2023","7/9/2023","Middletown","Orange","BDC - Building Collapse"
"EV-0189620","24 Garden Dr","9/17/2023","9/17/2023","Clifton Park","Saratoga","SFF - Single-family Fire"
"EV-0178698","213 Miles Ave","7/11/2023","7/11/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0185862","8021 State Route 3","8/22/2023","8/19/2023","Vermontville","Franklin","SFF - Single-family Fire"
"EV-0179019","508 Ash St","7/13/2023","7/13/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0179067","105 Dow Rd","7/13/2023","7/12/2023","Moira","Franklin","SFF - Single-family Fire"
"EV-0179078","710 Lodi St","7/13/2023","7/13/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0178724","108 County Route 58","7/11/2023","7/10/2023","Parish","Oswego","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0179190","316 Midline Rd","7/14/2023","7/13/2023","Amsterdam","Fulton","SFF - Single-family Fire"
"EV-0179586","310 Otisco St","7/16/2023","7/16/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0181224","11 Kingdom Rd","7/26/2023","7/26/2023","Fulton","Oswego","SFF - Single-family Fire"
"EV-0179827","8509 Newcomb Rd","7/17/2023","7/11/2023","Long Lake","Hamilton","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0180116","116 Old Post Rd 4","7/19/2023","7/16/2023","Millerton","Dutchess","MFF - Multi-family Fire"
"EV-0180140","116 Beecher St","7/19/2023","7/14/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0180158","8234 State Route 3","7/19/2023","7/17/2023","Vermontville","Franklin","SFF - Single-family Fire"
"EV-0186239","1129 Washington St","8/24/2023","8/24/2023","Ogdensburg","Saint Lawrence","SFF - Single-family Fire"
"EV-0180236","204 Remsen St","7/19/2023","7/19/2023","Cohoes","Albany","MFF - Multi-family Fire"
"EV-0180284","16 Stow Ave","7/20/2023","7/20/2023","Troy","Rensselaer","MFF - Multi-family Fire"
"EV-0168048","100 Gordon Ln","5/11/2023","5/11/2023","Gansevoort","Saratoga","SFF - Single-family Fire"
"EV-0183421","14 Pine Cone Dr","8/7/2023","8/5/2023","Queensbury","Warren","SFF - Single-family Fire"
"EV-0182921","58 Country Est","8/4/2023","8/4/2023","South Cairo","Greene","SFF - Single-family Fire"
"EV-0175003","14 W North St","6/21/2023","6/21/2023","Ilion","Herkimer","SFF - Single-family Fire"
"EV-0175002","14 W North St","6/21/2023","6/21/2023","Ilion","Herkimer","SFF - Single-family Fire"
"EV-0175440","227 Griswold Hts","6/23/2023","6/23/2023","Troy","Rensselaer","SFF - Single-family Fire"
"EV-0175445","5 Redwood Dr","6/23/2023","6/15/2023","Schenectady","Schenectady","SFF - Single-family Fire"
"EV-0189257","108 Church St","9/14/2023","9/11/2023","Canton","Saint Lawrence","SFF - Single-family Fire"
"EV-0175598","375 County Route 52","6/24/2023","6/23/2023","Altmar","Oswego","SFF - Single-family Fire"
"EV-0176212","476 Hudson Ave","6/28/2023","6/27/2023","Albany","Albany","OST - Other Storm (wind, dust, electric, rain. solar)"
"EV-0176371","15 N Main St","6/29/2023","6/29/2023","Adams","Jefferson","MFF - Multi-family Fire"
"EV-0177592","516 Lansing St","7/5/2023","7/5/2023","Utica","Oneida","MFF - Multi-family Fire"
"EV-0177818","7 Helens Lane","7/6/2023","7/2/2023","Ellenburg Depot","Clinton","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0177831","310 Glendale Ave","7/6/2023","7/6/2023","Liverpool","Onondaga","SFF - Single-family Fire"
"EV-0189410","128 Hideaway Rd","9/15/2023","9/15/2023","Broadalbin","Fulton","SFF - Single-family Fire"
"EV-0189452","14 Weed St","9/15/2023","9/3/2023","Poughkeepsie","Dutchess","SFF - Single-family Fire"
"EV-0178037","26 S Dix Ave","7/7/2023","7/7/2023","Newburgh","Orange","SFF - Single-family Fire"
"EV-0178091","2330 Fairlee St","7/7/2023","7/7/2023","Schenectady","Schenectady","MFF - Multi-family Fire"
"EV-0178248","1080 Mason Rd","7/8/2023","7/7/2023","Waterville","Oneida","SFF - Single-family Fire"
"EV-0189492","210 Frank St","9/16/2023","9/16/2023","Schenectady","Schenectady","MFF - Multi-family Fire"
"EV-0185664","7275 N Chases Lake Rd","8/21/2023","8/20/2023","Glenfield","Lewis","SFF - Single-family Fire"
"EV-0189614","372 Stanley Slater Rd","9/17/2023","9/15/2023","Prattsville","Greene","SFF - Single-family Fire"
"EV-0178752","2666 US Route 9","7/11/2023","6/29/2023","Hudson","Columbia","TRA - Transportation Incident"
"EV-0178999","22744 County Route 57","7/13/2023","7/13/2023","Three Mile Bay","Jefferson","SFF - Single-family Fire"
"EV-0179012","29 Clemons Ln","7/13/2023","7/13/2023","Putnam Station","Washington","SFF - Single-family Fire"
"EV-0179094","2177 Central Ave","7/13/2023","7/13/2023","Schenectady","Albany","SFF - Single-family Fire"
"EV-0185918","136 River Rd","8/22/2023","8/22/2023","New Paltz","Ulster","SFF - Single-family Fire"
"EV-0179177","59 Alpine Meadows Rd","7/14/2023","7/13/2023","Porter Corners","Saratoga","SFF - Single-family Fire"
"EV-0179230","72 Station Hl","7/14/2023","7/9/2023","Highland Falls","Orange","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0179391","201 River Rd","7/15/2023","7/15/2023","Glenmont","Albany","SFF - Single-family Fire"
"EV-0189409","128 Hideaway Rd","9/15/2023","9/15/2023","Broadalbin","Fulton","SFF - Single-family Fire"
"EV-0178423","13 North Dr","7/9/2023","7/9/2023","Carmel","Putnam","OST - Other Storm (wind, dust, electric, rain. solar)"
"EV-0178722","108 County Route 58","7/11/2023","7/10/2023","Parish","Oswego","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0178751","2666 US Route 9","7/11/2023","6/29/2023","Hudson","Columbia","TRA - Transportation Incident"
"EV-0179250","18A S Side Pl","7/14/2023","7/9/2023","Tuxedo Park","Orange","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0179702","1 Emily St","7/17/2023","7/17/2023","Valley Falls","Rensselaer","SFF - Single-family Fire"
"EV-0179721","2117 Ulster Gardens Ct","7/17/2023","7/16/2023","Kingston","Ulster","MFF - Multi-family Fire"
"EV-0181228","150 State Route 32 S","7/26/2023","7/22/2023","New Paltz","Ulster","SFF - Single-family Fire"
"EV-0180110","116 Old Post Rd 4","7/19/2023","7/16/2023","Millerton","Dutchess","MFF - Multi-family Fire"
"EV-0180175","13 Wait Street","7/19/2023","7/3/2023","Glens FAlls","Warren","MFF - Multi-family Fire"
"EV-0180228","49 Tabor Rd","7/19/2023","7/19/2023","Mechanicville","Saratoga","MFF - Multi-family Fire"
"EV-0180295","49 Tabor Rd","7/20/2023","7/19/2023","Mechanicville","Saratoga","SFF - Single-family Fire"
"EV-0180380","108 15th St","7/20/2023","7/20/2023","Watervliet","Albany","SFF - Single-family Fire"
"EV-0180430","2009 County Route 43","7/21/2023","7/21/2023","Fort Edward","Washington","SFF - Single-family Fire"
"EV-0179390","201 River Rd","7/15/2023","7/15/2023","Glenmont","Albany","SFF - Single-family Fire"
"EV-0179560","98 Inwood Ave","7/16/2023","7/16/2023","Poughkeepsie","Dutchess","OST - Other Storm (wind, dust, electric, rain. solar)"
"EV-0179680","19 Ashdown Rd","7/17/2023","7/16/2023","Ballston Lake","Saratoga","FLD - Floods (flash, dam breaks, land/mudslide)"
"EV-0180605","1019 Park Ave","7/22/2023","7/21/2023","Utica","Oneida","MFF - Multi-family Fire"
"EV-0180660","238 8th St","7/22/2023","7/22/2023","Troy","Rensselaer","SFF - Single-family Fire"
"EV-0181496","42 Fortune Rd E","7/27/2023","7/27/2023","Middletown","Orange","SFF - Single-family Fire"
"EV-0187232","5562 Bear Rd","8/31/2023","8/30/2023","Syracuse","Onondaga","MFF - Multi-family Fire"
"EV-0181940","132 James St","7/30/2023","7/29/2023","Utica","Oneida","MFF - Multi-family Fire"
"EV-0181495","42 Fortune Rd E","7/27/2023","7/27/2023","Middletown","Orange","SFF - Single-family Fire"
"EV-0185180","9048 Delphi Falls Rd","8/17/2023","8/17/2023","New Woodstock","Onondaga","SFF - Single-family Fire"
"EV-0187557","4803 Norstar Blvd","9/2/2023","9/2/2023","Liverpool","Onondaga","SFF - Single-family Fire"
"EV-0182418","161 County Route 23","8/1/2023","8/1/2023","Harrisville","Saint Lawrence","SFF - Single-family Fire"
"EV-0187611","5968 Waters Rd","9/3/2023","9/3/2023","Lowville","Lewis","SFF - Single-family Fire"
"EV-0182521","23 Park St","8/2/2023","7/28/2023","Malone","Franklin","SFF - Single-family Fire"
"EV-0187762","712 Oneida St","9/4/2023","9/3/2023","Fulton","Oswego","MFF - Multi-family Fire"
"EV-0182560","1234 abbey road","8/2/2023","8/2/2023","morrisonville","Clinton","SFF - Single-family Fire"
"EV-0168116","103 Michaels Ave","5/12/2023","5/12/2023","Syracuse","Onondaga","SFF - Single-family Fire"
"EV-0167709","4 Kendrick Rd","5/9/2023","5/7/2023","Queensbury","Warren","SFF - Single-family Fire"
"EV-0169407","1 Crestwood Trl","5/19/2023","5/18/2023","Monroe","Orange","OTH - Other"
